code;name;qty;price;
PND001;Gold Mumluk 10x26cm;1;2500;314;377
PND002;Gümüş Dövülü  Mumluk 9x22cm;1;1000;329;395
PND003;Gümüş Dövülü  Mumluk 10x26cm;1;1050;349;419
PND004;Gümüş Dövülü  Mumluk 10x32cm;1;1100;364;437
PND006;Gümüş Dövülü Mumluk 11x12x20cm;1;1100;344;413
PND007;Gold Çizgili Çerçeve 15x20cm;1;900;299;359
PND008;Gold Çizgili Çerçeve 20x25cm;1;1200;364;437
PND011;Gümüş 5 Parça Set 9x32cm;1;2900;969;1163
PND012;Gold Mermer Mumluk 17x32cm;2;3000;999;1199
PND013;Gold Mermer Mumluk 17x37cm;2;3700;1239;1487
PND022;ANITAS GOLD DETAYLI KULPLU DEKORATIF 23,8X11X21,5 CM;1;1650;536;643
PND023;BLUE EYE MAVI BEYAZ VAZO 19,4X19,4X23 CM;1;2440;827;992
PND024;BLUE EYE MAVI BEYAZ KARE DEKORATIF 11,2X11,2X2,6 CM (4);1;400;150;180
PND025;TALE SERISI CIFT TARAFLI VAZO 23X23X25.5 CM;1;3100;970;1164
PND026;TALE SERISI KULPLU VAZO 15.5X13.8X32.5 CM;1;2900;743;892
PND036;HANDS GOLD DETAYLI DEKORATIF KASE 22X15,5X8,5 CM;2;1100;349;419
PND037;MILLA LACIVERT KAPAKLI BUYUK BOY VAZO 25.5X25.5X47 CM (2);1;4900;1793;2152
PND038;MILLA LACIVERT UZUN KAPAKLI KUP 21.2X21.2X31.4 CM (4);1;3200;1075;1290
PND039;MILLA LACIVERT BALKABAGI BUYUK BOY 18X18X21.5 CM (4);1;1800;628;754
PND040;DAMAS STANDLI SIYAH BEYAZ KARELI BUYUTEC SETI 25X7.5X15.5 CM;1;1700;529;635
PND041;DAMAS SIYAH BEYAZ KARELI BUYUTEC SETI 10X32.5 CM;1;1750;545;654
PND043;EMOJI 3LU DIKSORTGEN SURATLAR 10.5x7 CM;1;2450;574;689
PND048;HUGO SERISI KAPAKLI KUCUK BOY VAZO 21X21X34 (2);1;4000;1340;1608
PND049;HUGO SERISI GENIS GOVDELI VAZO KUCUK BOY 20X20X30 CM (2);1;3600;1190;1428
PND050;HUGO SERISI SILINDIR VAZO KUCUK BOY 20X20X16 CM (4);1;4500;1490;1788
PND051;WHITE FROST ANTIK GOLD KAPAKLI BUYUK TOMBUL KUP 26X56 CM;1;3000;1119;1343
PND052;WHITE FROST ANTIK GOLD KAPAKLI KUCUK KAVANOZ 13X27 CM;1;1750;549;659
PND053;WHITE FROST ANTIK GOLD KAPAKLI KONIK KAVANOZ 16X35,5 CM;1;2200;679;815
PND054;WHITE FROST ANTIK GOLD KAPAKLI DEKORATIF KISA SISE 15X26 CM;1;1850;599;719
PND055;Sarı Porselen Küp 60cm;1;7500;1894;2273
PND056;Sarı Porselen Küp 52cm;1;6500;1564;1877
PND057;Sarı starlice çift dal 50x50 yastık;1;1250;389;467
PND058;Sarı renk blok 35x50 yastık;1;1100;309;371
PND065;Siyah Kelebekli Seramik Vazo 12x43cm;1;4000;1359;1631
PND066;Siyah Kelebekli Seramik Vazo 15x32cm;1;3750;1234;1481
PND070;Siyah Kadife Kitap Kutu 35x24x3cm;1;750;234;281
PND071;Turuncu Kitap Kutu 35x24x3cm;2;650;219;263
PND072;Turuncu Kitap Kutu 30x20x5cm;2;750;194;233
PND073;Apollo Kitap Kutu  35x24x3cm;2;600;189;227
PND074;Poseidon Kitap Kutu  35x24x3cm;2;600;189;227
PND075;Antik Gold Palmiye 3 Kollu Mumluk 24x14x38cm;1;7500;1294;1553
PND079;Kahverengi Gold Seramik Küp 25x45cm;1;6000;1694;2033
PND080;Kahverengi Gold Seramik Küp 31x60cm;1;7000;2294;2753
